date,ticker,article_count,avg_score,pos_sum,neg_sum,excl_sum,words_sum,pos_ratio
2020-04-14,BID,1,0.0,12,12,0,409,0.49999999997916666
2020-04-21,BID,1,-0.3333333333333333,7,14,0,546,0.3333333333174603
2020-04-22,BID,1,0.48148148148148145,20,7,0,369,0.7407407407133059
2020-04-22,FPT,1,0.48148148148148145,20,7,0,369,0.7407407407133059
2020-04-27,FPT,1,0.8181818181818182,10,1,0,576,0.9090909090082645
2020-05-06,FPT,1,0.30612244897959184,32,17,0,839,0.6530612244764682
2020-05-07,BID,1,0.3333333333333333,26,13,0,907,0.6666666666495727
2020-05-13,BID,1,0.2,9,6,0,429,0.59999999996
2020-05-14,BID,1,-0.1,9,11,0,508,0.4499999999775
2020-05-15,BID,1,-0.08333333333333333,11,13,0,309,0.4583333333142361
2020-05-21,BID,1,0.6923076923076923,22,4,0,468,0.8461538461213017
2020-05-22,BID,1,-0.06382978723404255,22,25,0,1071,0.4680851063730195
2020-05-25,BID,1,0.17647058823529413,30,21,0,960,0.5882352941061131
2020-05-26,BID,1,0.696969696969697,56,10,0,1406,0.8484848484719926
2020-05-27,BID,1,-0.058823529411764705,32,36,0,1327,0.47058823528719723
2020-05-29,BID,1,0.03333333333333333,31,29,0,1137,0.5166666666580556
2020-06-01,BID,2,0.42692307692307696,55,17,0,2056,0.7638888888782793
2020-06-02,BID,1,-0.038461538461538464,25,27,0,997,0.48076923075998523
2020-06-03,BID,1,0.2558139534883721,27,16,0,913,0.6279069767295836
2020-06-03,FPT,1,0.2558139534883721,27,16,0,913,0.6279069767295836
2020-06-04,BID,1,0.5076923076923077,49,16,0,1171,0.7538461538345562
2020-06-07,BID,1,0.6470588235294118,14,3,0,559,0.8235294117162629
2020-06-08,BID,1,0.6296296296296297,44,10,0,1233,0.8148148147997257
2020-06-11,BID,1,0.06896551724137931,31,27,0,1524,0.5344827586114744
2020-06-18,BID,1,-0.05084745762711865,28,31,0,1158,0.474576271178397
2020-06-19,BID,1,0.45098039215686275,37,14,0,1323,0.7254901960642062
2020-06-22,BID,1,0.09090909090909091,6,5,0,467,0.5454545454049586
2020-06-23,BID,1,0.0,25,25,0,1105,0.49999999999000005
2020-06-23,FPT,1,0.0,25,25,0,1105,0.49999999999000005
2020-06-25,BID,1,-0.25925925925925924,20,34,0,836,0.37037037036351167
2020-06-26,BID,1,-0.25,15,25,0,1084,0.37499999999062505
2020-06-30,BID,1,0.13725490196078433,29,22,0,819,0.5686274509692426
2020-07-06,BID,1,0.16666666666666666,7,5,0,475,0.5833333332847223
2020-07-06,FPT,1,0.48148148148148145,20,7,0,873,0.7407407407133059
2020-07-07,FPT,1,0.5348837209302325,33,10,0,682,0.7674418604472688
2020-07-13,BID,1,0.2,33,22,0,1062,0.5999999999890909
2020-07-13,FPT,1,0.2,33,22,0,1062,0.5999999999890909
2020-07-14,BID,1,-0.38095238095238093,13,29,0,881,0.30952380951643993
2020-07-14,FPT,1,-0.38095238095238093,13,29,0,881,0.30952380951643993
2020-07-16,BID,1,0.2631578947368421,36,21,0,1090,0.6315789473573408
2020-07-17,FPT,1,-0.034482758620689655,14,15,0,335,0.48275862067300834
2020-07-20,BID,1,-0.631578947368421,7,31,0,713,0.18421052631094184
2020-07-24,BID,1,-0.5384615384615384,15,50,0,1163,0.23076923076568046
2020-07-27,BID,1,-0.6170212765957447,9,38,0,854,0.19148936169805345
2020-07-28,BID,1,0.2112676056338028,43,28,0,1087,0.6056338028083713
2020-07-28,FPT,1,0.2112676056338028,43,28,0,1087,0.6056338028083713
2020-07-30,BID,1,0.36,34,16,0,1070,0.6799999999864
2020-07-30,FPT,1,0.36,34,16,0,1070,0.6799999999864
2020-08-03,BID,1,0.35714285714285715,19,9,0,522,0.6785714285471939
2020-08-04,BID,1,0.6363636363636364,18,4,0,387,0.8181818181446281
2020-08-12,BID,1,0.4074074074074074,19,8,0,382,0.7037037036776406
2020-08-14,BID,1,0.1724137931034483,17,12,0,347,0.5862068965315101
2020-08-16,FPT,1,0.42857142857142855,5,2,0,1376,0.7142857141836735
2020-08-17,FPT,1,-0.375,5,11,0,283,0.31249999998046873
2020-08-19,BID,1,0.5652173913043478,18,5,0,349,0.7826086956181475
2020-08-20,BID,1,0.0,0,0,0,479,0.0
2020-08-21,BID,1,0.7777777777777778,16,2,0,230,0.8888888888395061
2020-08-24,BID,1,0.9090909090909091,21,1,0,402,0.9545454545020661
2020-08-28,BID,1,0.3488372093023256,29,14,0,882,0.6744186046354786
2020-08-28,FPT,1,0.3488372093023256,29,14,0,882,0.6744186046354786
2020-08-31,BID,1,0.125,27,21,0,1036,0.5624999999882813
2020-09-03,BID,1,0.68,42,8,0,974,0.8399999999832001
2020-09-04,FPT,1,-0.12195121951219512,18,23,0,1120,0.43902439023319456
2020-09-07,BID,1,-0.45454545454545453,6,16,0,374,0.272727272714876
2020-09-07,FPT,1,-0.45454545454545453,6,16,0,374,0.272727272714876
2020-09-08,FPT,1,0.35714285714285715,19,9,0,332,0.6785714285471939
2020-09-16,BID,1,0.52,19,6,0,289,0.7599999999696
2020-09-16,FPT,1,0.52,19,6,0,289,0.7599999999696
2020-09-18,FPT,1,0.7894736842105263,17,2,0,331,0.8947368420581717
2020-09-21,BID,2,0.7697368421052632,31,4,0,1581,0.8857142856889797
2020-09-23,BID,1,0.43478260869565216,33,13,0,1068,0.7173913043322306
2020-09-28,BID,1,0.68,21,4,0,338,0.8399999999664
2020-10-13,BID,1,0.25,10,6,0,260,0.6249999999609375
2020-10-14,BID,1,0.7333333333333333,13,2,0,259,0.8666666666088889
2020-10-15,BID,1,0.6666666666666666,20,4,0,398,0.8333333332986111
2020-10-20,FPT,1,0.5384615384615384,10,3,0,341,0.7692307691715976
2020-10-21,BID,1,0.25,10,6,0,380,0.6249999999609375
2020-10-23,BID,1,0.8333333333333334,11,1,0,392,0.9166666665902777
2020-10-26,BID,1,-0.02857142857142857,17,18,0,448,0.4857142857004082
2020-10-26,FPT,1,-0.02857142857142857,17,18,0,448,0.4857142857004082
2020-10-29,BID,1,-0.16666666666666666,10,14,0,305,0.4166666666493056
2020-11-02,BID,1,0.4444444444444444,13,5,0,464,0.7222222221820987
2020-11-03,BID,1,0.17647058823529413,10,7,0,464,0.588235294083045
2020-11-05,BID,1,-0.16666666666666666,5,7,0,360,0.41666666663194446
2020-11-09,BID,1,0.5,12,4,0,499,0.749999999953125
2020-11-13,BID,1,0.4666666666666667,11,4,0,481,0.7333333332844444
2020-11-18,BID,1,1.0,8,0,0,803,0.999999999875
2020-11-20,BID,2,0.45238095238095233,13,4,0,1095,0.7647058823079584
2020-11-23,BID,1,0.7142857142857143,12,2,0,622,0.8571428570816326
2020-11-24,BID,1,0.4,7,3,0,383,0.69999999993
2020-11-25,BID,1,0.3333333333333333,24,12,0,628,0.6666666666481482
2020-11-26,BID,1,0.5,15,5,0,457,0.7499999999625
2020-11-27,BID,1,0.7948717948717948,35,4,0,946,0.8974358974128863
2020-11-27,FPT,2,0.7724358974358974,42,5,0,2668,0.8936170212575827
2020-11-29,BID,1,0.7142857142857143,12,2,0,598,0.8571428570816326
2020-11-30,BID,1,0.29411764705882354,11,6,0,499,0.6470588234913495
2020-12-01,BID,1,0.0,7,7,0,385,0.49999999996428574
2020-12-07,BID,2,0.373015873015873,20,5,0,1325,0.799999999968
2020-12-08,FPT,1,0.18518518518518517,16,11,0,375,0.5925925925706447
2020-12-09,BID,1,0.8823529411764706,16,1,0,315,0.941176470532872
2020-12-10,FPT,1,-0.15384615384615385,11,15,0,406,0.42307692306065087
2020-12-11,BID,1,0.4666666666666667,11,4,0,334,0.7333333332844444
2020-12-16,BID,2,0.6609195402298851,34,7,0,871,0.8292682926627009
2020-12-16,FPT,1,0.6551724137931034,24,5,0,371,0.8275862068680143
2020-12-22,BID,2,0.425,18,8,0,1378,0.692307692281065
2020-12-23,FPT,1,-0.2,6,9,0,564,0.39999999997333335
2020-12-24,BID,2,-0.14285714285714285,20,24,0,1537,0.454545454535124
2020-12-25,BID,1,0.6842105263157895,16,3,0,387,0.8421052631135734
2020-12-29,BID,1,0.6666666666666666,20,4,0,375,0.8333333332986111
2020-12-29,FPT,1,0.6666666666666666,20,4,0,375,0.8333333332986111
2020-12-30,FPT,1,0.15789473684210525,11,8,0,315,0.5789473683905817
2021-01-05,BID,1,0.8095238095238095,19,2,0,547,0.9047619047188209
2021-01-06,BID,1,0.36363636363636365,15,7,0,412,0.6818181817871901
2021-01-08,BID,1,0.3333333333333333,12,6,0,357,0.6666666666296296
2021-01-08,FPT,1,1.0,9,0,0,418,0.9999999998888889
2021-01-11,BID,1,0.5,9,3,0,441,0.7499999999375
2021-01-12,BID,2,0.42207792207792205,25,11,0,1118,0.6944444444251544
2021-01-13,BID,1,-0.42857142857142855,4,10,0,414,0.2857142856938775
2021-01-19,BID,2,-0.5142857142857142,7,22,0,1000,0.24137931033650417
2021-01-20,FPT,1,0.1282051282051282,22,17,0,704,0.5641025640881
2021-01-22,BID,1,0.14285714285714285,12,9,0,338,0.5714285714013605
2021-01-26,BID,1,-0.2222222222222222,7,11,0,426,0.38888888886728395
2021-01-27,FPT,1,-0.34782608695652173,15,31,0,654,0.3260869565146503
2021-01-29,FPT,1,0.4782608695652174,17,6,0,313,0.7391304347504726
2021-02-01,FPT,1,0.08333333333333333,13,11,0,316,0.5416666666440972
2021-02-02,FPT,1,0.5,18,6,0,362,0.74999999996875
2021-02-03,BID,1,0.8888888888888888,17,1,0,264,0.9444444443919753
2021-02-03,FPT,1,0.8888888888888888,17,1,0,264,0.9444444443919753
2021-02-04,FPT,1,0.09090909090909091,12,10,0,389,0.545454545429752
2021-02-17,FPT,1,0.8461538461538461,12,1,0,278,0.9230769230059171
2021-02-18,FPT,1,0.7333333333333333,13,2,0,424,0.8666666666088889
2021-02-19,BID,1,0.125,9,7,0,376,0.5624999999648438
2021-02-19,FPT,1,0.125,9,7,0,376,0.5624999999648438
2021-02-22,BID,1,0.037037037037037035,14,13,0,383,0.5185185184993141
2021-02-24,BID,1,-0.23076923076923078,10,16,0,404,0.3846153846005917
2021-02-26,BID,1,-0.08333333333333333,11,13,0,353,0.4583333333142361
2021-03-01,FPT,1,0.42857142857142855,10,4,0,319,0.7142857142346939
2021-03-05,BID,1,-0.10204081632653061,22,27,0,992,0.44897959182757186
2021-03-05,FPT,1,-0.10204081632653061,22,27,0,992,0.44897959182757186
2021-03-06,FPT,1,0.2,3,2,0,565,0.59999999988
2021-03-08,FPT,1,-0.2,6,9,0,325,0.39999999997333335
2021-03-09,FPT,1,1.0,1,0,0,524,0.9999999989999999
2021-03-10,FPT,1,-1.0,0,2,0,632,0.0
2021-03-11,BID,1,0.5789473684210527,15,4,0,351,0.7894736841689751
2021-03-15,BID,1,0.7142857142857143,12,2,0,985,0.8571428570816326
2021-03-15,FPT,1,-0.2857142857142857,5,9,0,761,0.35714285711734695
2021-03-16,BID,1,-0.42857142857142855,6,15,0,388,0.28571428570068025
2021-03-16,FPT,1,-0.42857142857142855,6,15,0,388,0.28571428570068025
2021-03-17,BID,1,-0.09090909090909091,5,6,0,359,0.45454545450413225
2021-03-17,FPT,1,-0.09090909090909091,5,6,0,359,0.45454545450413225
2021-03-18,BID,1,0.3,13,7,0,537,0.6499999999675
2021-03-19,BID,1,0.5238095238095238,16,5,0,817,0.7619047618684808
2021-03-19,FPT,1,0.6,4,1,0,806,0.79999999984
2021-03-23,BID,1,-0.125,7,9,0,384,0.43749999997265626
2021-03-24,BID,1,-0.23809523809523808,16,26,0,1078,0.3809523809433107
2021-03-28,BID,1,0.09090909090909091,6,5,0,550,0.5454545454049586
2021-03-31,FPT,1,0.5833333333333334,19,5,0,433,0.7916666666336806
2021-04-02,BID,1,0.6666666666666666,10,2,0,403,0.8333333332638889
2021-04-02,FPT,1,0.5833333333333334,19,5,0,1014,0.7916666666336806
2021-04-05,FPT,1,0.3333333333333333,14,7,0,465,0.6666666666349206
2021-04-06,BID,2,0.30952380952380953,22,13,0,999,0.6285714285534695
2021-04-07,BID,1,-0.1,9,11,0,398,0.4499999999775
2021-04-07,FPT,1,-0.1,9,11,0,398,0.4499999999775
2021-04-08,BID,1,0.0,7,7,0,382,0.49999999996428574
2021-04-15,BID,1,0.4857142857142857,26,9,0,1253,0.7428571428359184
2021-04-19,BID,1,-0.29411764705882354,6,11,0,778,0.352941176449827
2021-04-19,FPT,1,0.2631578947368421,12,7,0,373,0.63157894733518
2021-04-22,BID,1,-0.6363636363636364,4,18,0,303,0.18181818180991735
2021-04-26,BID,1,1.0,4,0,0,1032,0.99999999975
2021-05-05,BID,1,0.6,16,4,0,330,0.79999999996
2021-05-06,BID,1,-0.2222222222222222,7,11,0,397,0.38888888886728395
2021-05-11,BID,1,-0.29411764705882354,6,11,0,386,0.352941176449827
2021-05-18,BID,2,0.5,16,8,0,858,0.6666666666388888
2021-05-20,BID,1,0.5833333333333334,19,5,0,419,0.7916666666336806
2021-05-20,FPT,2,0.7291666666666667,34,6,0,1002,0.8499999999787501
2021-05-21,BID,1,0.4,7,3,0,440,0.69999999993
2021-05-21,FPT,1,0.4,7,3,0,440,0.69999999993
2021-05-26,FPT,1,0.3684210526315789,13,6,0,316,0.6842105262797784
2021-05-27,BID,1,-0.15789473684210525,8,11,0,440,0.4210526315567867
2021-05-27,FPT,1,-0.15789473684210525,8,11,0,440,0.4210526315567867
2021-05-31,BID,2,0.35185185185185186,31,14,0,924,0.6888888888735804
2021-06-02,FPT,1,-0.3333333333333333,3,6,0,554,0.3333333332962963
2021-06-03,BID,1,0.5555555555555556,7,2,0,545,0.777777777691358
2021-06-04,FPT,1,0.5,9,3,0,438,0.7499999999375
2021-06-05,BID,1,0.0,0,0,0,475,0.0
2021-06-07,BID,2,-0.023809523809523808,17,18,0,943,0.4857142857004082
2021-06-09,FPT,1,-0.42857142857142855,4,10,0,866,0.2857142856938775
2021-06-10,FPT,1,-0.06666666666666667,7,8,0,887,0.46666666663555556
2021-06-14,BID,1,0.7142857142857143,18,3,0,425,0.8571428571020409
2021-06-16,BID,1,1.0,29,0,0,844,0.9999999999655173
2021-06-17,BID,1,-0.14285714285714285,6,8,0,480,0.4285714285408163
2021-06-21,BID,2,0.27843137254901956,20,12,0,873,0.6249999999804688
2021-06-21,FPT,1,-0.17647058823529413,7,10,0,323,0.41176470585813146
2021-06-22,FPT,1,0.6363636363636364,9,2,0,440,0.8181818181074381
2021-06-23,BID,1,0.5454545454545454,17,5,0,388,0.7727272726921488
2021-06-28,BID,1,0.6842105263157895,16,3,0,440,0.8421052631135734
2021-06-29,FPT,1,0.2631578947368421,12,7,0,396,0.63157894733518
2021-06-30,BID,1,0.23809523809523808,13,8,0,326,0.6190476190181405
2021-07-02,FPT,1,0.5789473684210527,15,4,0,371,0.7894736841689751
2021-07-05,BID,1,-0.0847457627118644,27,32,0,1664,0.45762711863631145
2021-07-05,FPT,1,-0.0847457627118644,27,32,0,1664,0.45762711863631145
2021-07-06,FPT,1,-0.47368421052631576,5,14,0,484,0.26315789472299167
2021-07-07,BID,1,0.5348837209302325,33,10,0,1122,0.7674418604472688
2021-07-07,FPT,2,0.26744186046511625,34,11,0,1401,0.7555555555387655
2021-07-12,BID,1,0.06666666666666667,8,7,0,670,0.5333333332977778
2021-07-13,BID,1,0.2,15,10,0,425,0.599999999976
2021-07-13,FPT,1,0.2,15,10,0,425,0.599999999976
2021-07-19,BID,2,-0.30666666666666664,28,54,0,1674,0.34146341462998214
2021-07-20,BID,1,0.05263157894736842,10,9,0,436,0.5263157894459833
2021-07-23,FPT,1,0.0,11,11,0,469,0.49999999997727274
2021-07-26,BID,1,0.4117647058823529,12,5,0,693,0.705882352899654
2021-07-26,FPT,1,0.0,8,8,0,386,0.49999999996875
2021-07-27,BID,1,0.391304347826087,16,7,0,444,0.6956521738827978
2021-07-28,BID,1,-0.1111111111111111,8,10,0,353,0.44444444441975306
2021-07-29,FPT,1,0.15789473684210525,11,8,0,333,0.5789473683905817
2021-07-30,FPT,1,0.6,16,4,0,407,0.79999999996
2021-08-03,BID,1,0.7037037037037037,23,4,0,379,0.8518518518203018
2021-08-04,BID,1,0.42857142857142855,15,6,0,376,0.7142857142517007
2021-08-06,FPT,1,0.0,8,8,0,400,0.49999999996875
2021-08-08,BID,1,1.0,12,0,0,509,0.9999999999166667
2021-08-09,FPT,1,0.75,14,2,0,410,0.8749999999453125
2021-08-11,FPT,1,0.23809523809523808,13,8,0,391,0.6190476190181405
2021-08-12,BID,1,0.5362318840579711,53,16,0,1626,0.7681159420178534
2021-08-16,BID,1,0.38461538461538464,9,4,0,548,0.6923076922544379
2021-08-18,FPT,1,0.45454545454545453,8,3,0,671,0.7272727272066115
2021-08-23,BID,1,-0.1724137931034483,12,17,0,442,0.41379310343400716
2021-08-24,BID,1,0.2,9,6,0,322,0.59999999996
2021-08-24,FPT,1,0.2,9,6,0,322,0.59999999996
2021-08-26,BID,1,0.0,8,8,0,445,0.49999999996875
2021-08-30,BID,1,-0.09090909090909091,5,6,0,521,0.45454545450413225
2021-08-31,BID,1,0.047619047619047616,11,10,0,337,0.5238095237845805
2021-09-02,BID,1,0.2413793103448276,18,11,0,606,0.6206896551510107
2021-09-06,BID,1,0.6190476190476191,17,4,0,475,0.8095238094852608
2021-09-06,FPT,1,0.6190476190476191,17,4,0,475,0.8095238094852608
2021-09-07,BID,1,0.05263157894736842,10,9,0,363,0.5263157894459833
2021-09-07,FPT,1,0.05263157894736842,10,9,0,363,0.5263157894459833
2021-09-09,BID,2,0.5,12,3,0,1395,0.7999999999466667
2021-09-14,BID,1,-0.3333333333333333,8,16,0,464,0.3333333333194444
2021-09-14,FPT,1,-0.3333333333333333,8,16,0,464,0.3333333333194444
2021-09-17,BID,1,0.38461538461538464,9,4,0,394,0.6923076922544379
2021-09-20,BID,1,0.8,9,1,0,471,0.89999999991
2021-09-20,FPT,1,0.8,9,1,0,471,0.89999999991
2021-09-24,BID,1,-0.06666666666666667,7,8,0,459,0.46666666663555556
2021-09-27,FPT,1,-0.4,6,14,0,448,0.299999999985
2021-09-28,FPT,1,0.18181818181818182,13,9,0,427,0.5909090908822314
2021-09-30,BID,1,0.0,2,2,0,401,0.499999999875
2021-10-01,BID,1,-0.21428571428571427,11,17,0,378,0.39285714284311224
2021-10-05,BID,1,0.3076923076923077,17,9,0,462,0.6538461538210059
2021-10-08,BID,1,0.5384615384615384,10,3,0,980,0.7692307691715976
2021-10-08,FPT,1,0.5,12,4,0,436,0.749999999953125
2021-10-11,BID,1,0.8181818181818182,10,1,0,553,0.9090909090082645
2021-10-11,FPT,1,0.391304347826087,32,14,0,955,0.6956521738979207
2021-10-12,BID,1,0.1,11,9,0,571,0.5499999999725
2021-10-12,FPT,1,0.1,11,9,0,571,0.5499999999725
2021-10-13,BID,1,0.7142857142857143,6,1,0,701,0.8571428570204082
2021-10-18,BID,1,0.3684210526315789,13,6,0,416,0.6842105262797784
2021-10-19,BID,1,0.04,13,12,0,421,0.5199999999792
2021-10-22,BID,1,-0.047619047619047616,10,11,0,410,0.47619047616780047
2021-10-25,BID,1,0.3333333333333333,10,5,0,655,0.6666666666222222
2021-10-26,FPT,1,0.05263157894736842,10,9,0,421,0.5263157894459833
2021-10-28,BID,1,0.47368421052631576,14,5,0,486,0.7368421052243768
2021-10-29,BID,1,0.52,19,6,0,370,0.7599999999696
2021-11-01,BID,1,0.05263157894736842,10,9,0,447,0.5263157894459833
2021-11-02,BID,1,0.4074074074074074,19,8,0,814,0.7037037036776406
2021-11-12,FPT,2,0.28205128205128205,12,7,0,1001,0.63157894733518
2021-11-16,FPT,1,-0.3333333333333333,1,2,0,669,0.3333333332222222
2021-11-17,BID,1,0.5238095238095238,16,5,0,439,0.7619047618684808
2021-11-22,BID,1,0.15789473684210525,11,8,0,409,0.5789473683905817
2021-11-23,BID,2,0.6875,12,5,0,1068,0.705882352899654
2021-11-25,BID,2,0.16,21,9,0,1107,0.6999999999766666
2021-11-25,FPT,1,1.0,1,0,0,473,0.9999999989999999
2021-11-30,FPT,1,1.0,7,0,0,714,0.9999999998571428
2021-12-03,BID,1,-0.30434782608695654,8,15,0,449,0.3478260869413989
2021-12-07,BID,1,0.3333333333333333,14,7,0,478,0.6666666666349206
2021-12-08,BID,1,0.29411764705882354,11,6,0,342,0.6470588234913495
2021-12-09,FPT,1,0.3333333333333333,10,5,0,342,0.6666666666222222
2021-12-10,BID,1,0.25,10,6,0,418,0.6249999999609375
2021-12-10,FPT,1,0.25,10,6,0,418,0.6249999999609375
2021-12-13,BID,1,0.0,7,7,0,545,0.49999999996428574
2021-12-15,BID,1,-0.14285714285714285,9,12,0,483,0.42857142855102043
2021-12-15,FPT,1,-0.14285714285714285,9,12,0,483,0.42857142855102043
2021-12-21,BID,1,0.375,11,5,0,341,0.6874999999570313
2021-12-25,FPT,1,0.6,4,1,0,877,0.79999999984
2021-12-27,BID,1,0.5454545454545454,17,5,0,422,0.7727272726921488
2021-12-31,BID,1,0.45454545454545453,8,3,0,417,0.7272727272066115
2022-01-03,BID,1,0.3333333333333333,4,2,0,667,0.6666666665555555
2022-01-04,FPT,1,0.8333333333333334,11,1,0,719,0.9166666665902777
2022-01-12,BID,1,0.23809523809523808,13,8,0,428,0.6190476190181405
2022-01-17,BID,1,-0.3333333333333333,19,38,0,1169,0.3333333333274854
2022-01-19,BID,1,-0.125,7,9,0,403,0.43749999997265626
2022-01-20,BID,1,0.4166666666666667,17,7,0,455,0.7083333333038194
2022-01-21,BID,1,0.15789473684210525,11,8,0,468,0.5789473683905817
2022-01-24,FPT,1,-0.2903225806451613,11,20,0,597,0.3548387096659729
2022-01-25,BID,1,0.36363636363636365,15,7,0,564,0.6818181817871901
2022-02-07,BID,1,0.4838709677419355,46,16,0,1557,0.7419354838590011
2022-02-07,FPT,1,0.4838709677419355,46,16,0,1557,0.7419354838590011
2022-02-09,BID,1,0.5555555555555556,14,4,0,453,0.7777777777345679
2022-02-11,BID,1,-0.16666666666666666,5,7,0,386,0.41666666663194446
2022-02-15,BID,1,0.2727272727272727,14,8,0,457,0.6363636363347107
2022-02-16,BID,1,-0.07692307692307693,6,7,0,419,0.4615384615029586
2022-02-18,BID,1,0.1,11,9,0,386,0.5499999999725
2022-02-23,BID,1,0.5238095238095238,16,5,0,354,0.7619047618684808
2022-03-02,BID,1,-0.047619047619047616,10,11,0,409,0.47619047616780047
2022-03-04,BID,1,0.44,18,7,0,407,0.7199999999712
2022-03-07,BID,1,0.3684210526315789,13,6,0,418,0.6842105262797784
2022-03-08,FPT,1,-0.05263157894736842,9,10,0,413,0.47368421050138504
2022-03-09,BID,1,-0.058823529411764705,8,9,0,433,0.470588235266436
2022-03-09,FPT,1,-0.058823529411764705,8,9,0,433,0.470588235266436
2022-03-10,BID,1,-0.29411764705882354,6,11,0,385,0.352941176449827
2022-03-11,BID,1,-0.18181818181818182,9,13,0,460,0.40909090907231405
2022-03-16,BID,1,0.7647058823529411,15,2,0,521,0.8823529411245675
2022-03-16,FPT,1,-0.3333333333333333,3,6,0,411,0.3333333332962963
2022-03-17,BID,1,-0.13043478260869565,10,13,0,392,0.43478260867674856
2022-03-23,BID,1,0.0,11,11,0,450,0.49999999997727274
2022-03-29,BID,1,0.09090909090909091,12,10,0,374,0.545454545429752
2022-03-29,FPT,1,0.09090909090909091,12,10,0,374,0.545454545429752
2022-04-07,BID,1,-1.0,0,1,0,114,0.0
2022-04-07,FPT,1,-0.6842105263157895,3,16,0,473,0.157894736833795
