source,date,title,description,url,matched_tickers,macro_hits
VnExpress,2025-09-30 06:00,Nên miễn thuế thu nhập cho các 'cá mập' tài sản số hay không?,Sàn tiền số lớn nhất thế giới Binance đề xuất miễn thuế thu nhập cá nhân với nhóm tạo lập thị trường để ổn định thanh khoản nhưng các chuyên gia cho rằng chỉ nên áp dụng ngắn hạn.,https://vnexpress.net/nen-mien-thue-thu-nhap-cho-cac-ca-map-tai-san-so-hay-khong-4945203.html,,thuế
VnExpress,2025-09-14 06:10,Phát hành trái phiếu doanh nghiệp tăng trở lại,"Tháng 8, phát hành trái phiếu doanh nghiệp đạt 58.600 tỷ đồng nhờ ngân hàng, doanh nghiệp bất động sản tăng huy động để tái cấp vốn, bổ sung nguồn lực trung dài hạn.",https://vnexpress.net/phat-hanh-trai-phieu-doanh-nghiep-tang-tro-lai-4938699.html,,tái cấp vốn
VnExpress,2025-09-04 16:14,Bộ Tài chính bỏ đề xuất áp thuế 20% với lãi bán chứng khoán,Bộ Tài chính bỏ đề xuất đánh thuế 20% với thu nhập chịu thuế theo năm khi chuyển nhượng chứng khoán.,https://vnexpress.net/bo-tai-chinh-bo-de-xuat-ap-thue-20-voi-lai-ban-chung-khoan-4935137.html,,thuế
VnExpress,2025-08-06 15:43,Chứng khoán tăng mạnh 3 phiên liên tiếp,"Các mã vốn hóa lớn như TCB, MBB, HPG, MWG tiếp tục hút tiền và là động lực dẫn dắt VN-Index tăng 3 phiên liên tiếp, lên 1.574 điểm.",https://vnexpress.net/chung-khoan-tang-manh-3-phien-lien-tiep-4923489.html,MBB,
VnExpress,2025-08-05 13:39,Công ty chứng khoán của Techcombank được định giá hơn 4 tỷ USD,"TBCS, công ty con của Techcombank, được định giá khi IPO khoảng 108.000 tỷ đồng, khoảng 4,1 tỷ USD, vượt các mã lâu năm như Thế Giới Di Động, Sacombank, ACB, Vietnam Airlines.",https://vnexpress.net/cong-ty-chung-khoan-cua-techcombank-duoc-dinh-gia-hon-4-ty-usd-4922608.html,ACB,
VnExpress,2025-07-31 10:25,Công ty của bầu Đức hết lỗ lũy kế,"Sau 18 quý liên tiếp báo lỗ lũy kế, Công ty Hoàng Anh Gia Lai vừa ghi nhận hơn 400 tỷ đồng lãi sau thuế chưa phân phối trên bảng cân đối kế toán.",https://vnexpress.net/cong-ty-cua-bau-duc-het-lo-luy-ke-4921002.html,,thuế
VnExpress,2025-07-30 18:51,Lợi nhuận F88 tăng hơn ba lần trong nửa đầu năm,Công ty cổ phần Đầu tư F88 vừa công bố kết quả kinh doanh quý II với doanh thu tăng 38% và lợi nhuận trước thuế tăng 220% so với cùng kỳ năm ngoái.,https://vnexpress.net/loi-nhuan-f88-tang-hon-ba-lan-trong-nua-dau-nam-4920856.html,,thuế
VnExpress,2025-07-24 10:21,VCCI: Nộp thuế ngay khi nhận cổ tức bằng chứng khoán ảnh hưởng lợi ích nhà đầu tư,"VCCI đánh giá việc thu thuế ngay sau khi nhận cổ tức bằng chứng khoán sẽ ảnh hưởng đến lợi ích của nhà đầu tư, làm suy giảm động lực đầu tư dài hạn.",https://vnexpress.net/vcci-nop-thue-ngay-khi-nhan-co-tuc-bang-chung-khoan-anh-huong-loi-ich-nha-dau-tu-4918260.html,,thuế
VnExpress,2025-07-24 07:00,'Lãi chứng khoán mới nộp thuế là công bằng nhưng mức 20% lại khá cao',Đề xuất chỉ áp thuế khi đầu tư chứng khoán có lãi được chuyên gia đánh giá là công bằng nhưng mức thuế suất 20% lại cao hơn nhiều nước đang áp dụng.,https://vnexpress.net/lai-chung-khoan-moi-nop-thue-la-cong-bang-nhung-muc-20-lai-kha-cao-4917653.html,,thuế
VnExpress,2025-07-22 10:26,Mua bán tài sản số có thể bị áp thuế như chứng khoán,"Bộ Tài chính đề xuất áp dụng thuế suất 0,1% trên giá trị chuyển nhượng của từng lần giao dịch tài sản số, tài sản mã hóa, tương tự chứng khoán.",https://vnexpress.net/mua-ban-tai-san-so-co-the-bi-ap-thue-nhu-chung-khoan-4917158.html,,thuế
VnExpress,2025-07-21 20:19,Đề xuất áp thuế 20% trên lãi bán chứng khoán hàng năm,Bộ Tài chính đề xuất cá nhân cư trú chuyển nhượng chứng khoán sẽ chịu mức thuế suất 20% trên thu nhập tính thuế theo năm.,https://vnexpress.net/de-xuat-ap-thue-20-tren-lai-ban-chung-khoan-hang-nam-4917054.html,,thuế
VnExpress,2025-07-21 09:00,Doanh thu DNSE tăng 41% nửa đầu năm,"DNSE ghi nhận doanh thu hoạt động nửa đầu năm 533,6 tỷ đồng, lợi nhuận trước thuế 157,5 tỷ đồng, tăng 21% so với cùng kỳ, đạt gần 50% mục tiêu kinh doanh cả năm.",https://vnexpress.net/doanh-thu-dnse-tang-41-nua-dau-nam-4916727.html,,thuế
VnExpress,2025-07-10 11:43,'Thị trường chứng khoán đã vượt qua nỗi sợ về thuế quan',Giới chuyên gia cho rằng thị trường đã vượt qua cú sốc và nỗi sợ về thuế quan nhưng cần lưu ý rủi ro khi chứng khoán lập đỉnh.,https://vnexpress.net/chung-khoan-hom-nay-thi-truong-da-vuot-qua-noi-so-ve-thue-quan-4912285.html,,thuế
VnExpress,2025-07-04 16:17,Cổ phiếu FPT dẫn dắt thị trường,"Trong phiên chứng khoán tăng trở lại hơn 5 điểm, sắc xanh lan tỏa nhưng lực cầu chưa cao, cổ phiếu FPT dẫn dắt thị trường với thanh khoản lớn.",https://vnexpress.net/chung-khoan-hom-nay-4-7-co-phieu-fpt-dan-dat-thi-truong-4910247.html,FPT,
VnExpress,2025-07-01 16:17,VN-Index tăng 3 phiên liên tiếp,"Cổ phiếu trụ nhóm ngân hàng như VCB, BID, TCB là động lực chính giúp VN-Index tích lũy thêm 2 điểm, tiến sát mốc 1.380 điểm.",https://vnexpress.net/vn-index-tang-3-phien-lien-tiep-4908811.html,"BID, VCB",
VnExpress,2025-06-30 16:44,Đề xuất nộp thuế ngay khi nhận cổ tức bằng chứng khoán,"Bộ Tài chính đề xuất cá nhân nhận cổ tức, thưởng bằng chứng khoán sẽ nộp thuế ngay, thay vì đợi tới khi chuyển nhượng.",https://vnexpress.net/de-xuat-nop-thue-ngay-khi-nhan-co-tuc-bang-chung-khoan-4908211.html,,thuế
VnExpress,2025-06-30 16:05,Chứng khoán tăng gần 9% nửa đầu năm,"VN-Index tăng 110 điểm trong nửa đầu năm, tương đương 8,6%, dù có giai đoạn điều chỉnh mạnh bởi biến động thuế quan.",https://vnexpress.net/chung-khoan-tang-gan-9-nua-dau-nam-4908285.html,,thuế
VnExpress,2025-06-26 16:22,Khối ngoại xả cổ phiếu bluechip,"Chứng khoán liên tục kiểm tra vùng 1.370 điểm bất thành, nhà đầu tư nước ngoài bán ròng trở lại, tập trung ở FPT, HPT và STB.",https://vnexpress.net/chung-khoan-hom-nay-26-6-khoi-ngoai-xa-co-phieu-bluechip-4906684.html,FPT,
VnExpress,2025-06-20 16:17,Cổ phiếu ngành cá tra ngược dòng thị trường,"Trong phiên chứng khoán giảm điểm, cổ phiếu của các doanh nghiệp xuất khẩu cá tra tăng tốt, có mã tím trần khi một số đơn vị được Mỹ miễn thuế.",https://vnexpress.net/chung-khoan-hom-nay-20-6-co-phieu-ca-tra-nguoc-dong-thi-truong-4904275.html,,thuế
VnExpress,2025-06-04 15:37,Cổ phiếu ngân hàng xoay chiều,"Hàng loạt cổ phiếu đầu ngành ngân hàng như VCB, BID, CTG, VPB, STB… đảo chiều từ tăng thành giảm, khiến VN-Index đứt mạch tăng liên tiếp.",https://vnexpress.net/co-phieu-ngan-hang-xoay-chieu-4894502.html,"BID, VCB",
VnExpress,2025-06-03 12:02,Cuộc đua hạ lãi suất cho vay ký quỹ chứng khoán,"Nhiều công ty chứng khoán, nhất là nhóm có vốn nước ngoài, liên tục giảm lãi suất margin ""ưu đãi"" từ 9% xuống 6-7% một năm để kích cầu đòn bẩy tài chính.",https://vnexpress.net/cuoc-dua-ha-lai-suat-cho-vay-ky-quy-chung-khoan-4892170.html,,lãi suất
VnExpress,2025-05-14 15:27,VN-Index vượt 1.300 điểm,3 phiên tăng liên tiếp giúp VN-Index lấy lại mốc 1.300 điểm sau khi đánh mất trong nhịp điều chỉnh mạnh vì biến động thuế quan cách đây một tháng.,https://vnexpress.net/vn-index-vuot-1-300-diem-4885938.html,,thuế
VnExpress,2025-05-13 16:02,Nhà đầu tư ngoại rót tiền vào chứng khoán cao nhất 2 năm,"Dòng tiền của nhà đầu tư nước ngoài chảy mạnh vào cổ phiếu vốn hóa lớn như MBB, MWG, CTG giúp VN-Index tiến sát mốc tâm lý 1.300 điểm.",https://vnexpress.net/nha-dau-tu-ngoai-rot-tien-vao-chung-khoan-cao-nhat-2-nam-4885427.html,MBB,
VnExpress,2025-05-13 13:00,Lưu ý khi sử dụng giao dịch ký quỹ,"Nhà đầu tư cần chú ý đến lãi suất, thời hạn vay, lựa chọn cổ phiếu có thanh khoản tốt... để gia tăng lợi nhuận khi sử dụng giao dịch ký quỹ.",https://vnexpress.net/luu-y-khi-su-dung-giao-dich-ky-quy-4884776.html,,lãi suất
VnExpress,2025-05-02 14:00,Những doanh nghiệp lãi nhất sàn chứng khoán Việt Nam,"VEFAC - công ty con của Vingroup - báo lãi trước thuế quý I hơn 18.000 tỷ đồng, trở thành doanh nghiệp lãi cao nhất thị trường chứng khoán, vượt mọi ngân hàng.",https://vnexpress.net/nhung-doanh-nghiep-lai-nhat-san-chung-khoan-viet-nam-4880931.html,,thuế
VnExpress,2025-04-29 16:25,Chứng khoán giảm hơn 6% trong tháng 4,"VN-Index chốt phiên tháng 4 tại 1.226 điểm, giảm khoảng 6,2% so với vùng giá cuối tháng trước, bởi nhịp điều chỉnh mạnh vì biến động thuế quan.",https://vnexpress.net/chung-khoan-giam-hon-6-trong-thang-4-4880190.html,,thuế
VnExpress,2025-04-28 15:30,Tiền vào chứng khoán thấp nhất 2 tháng,"Sức mua kém khiến thanh khoản đạt 14.000 tỷ đồng, thấp nhất 2 tháng qua, nếu không tính phiên ""không ai bán"" khi thị trường hồi phục sau biến động thuế quan.",https://vnexpress.net/tien-vao-chung-khoan-thap-nhat-2-thang-4879691.html,,thuế
VnExpress,2025-04-22 17:43,Vì sao chứng khoán 'rơi' đột ngột?,"Chứng khoán rơi gần 70 điểm trước tin đàm phán thương mại của Mỹ với một số đối tác bị hủy, nước này đánh thuế mạnh pin mặt trời, nhưng sau đó phục hồi khi lực mua sẵn sàng ""bắt đáy"".",https://vnexpress.net/vi-sao-chung-khoan-roi-dot-ngot-4877341.html,,thuế
VnExpress,2025-04-16 15:45,Chứng khoán giảm sâu,"FPT giảm hết biên độ và không có bên mua, trở thành tác nhân chính khiến VN-Index mất 17 điểm, nối mạch giảm 2 phiên liên tiếp.",https://vnexpress.net/chung-khoan-giam-sau-4874840.html,FPT,
VnExpress,2025-04-15 15:30,Chứng khoán đứt mạch tăng mạnh,"Nhà đầu tư chốt lời ngắn hạn khiến VN-Index mất gần 14 điểm, đứt mạch hồi phục hơn 13% tính từ vùng đáy của đợt điều chỉnh mạnh vì thông tin thuế quan.",https://vnexpress.net/chung-khoan-dut-mach-tang-manh-4874346.html,,thuế
VnExpress,2025-04-11 11:29,Một tuần thị trường tài chính chao đảo vì bão thuế,"Ông Trump nói không muốn thấy chứng khoán đi xuống, đòn thuế là để trị bệnh, nhưng ""đơn thuốc"" đắt đỏ này đã thổi bay hàng chục nghìn tỷ USD của tài chính toàn cầu.",https://vnexpress.net/mot-tuan-thi-truong-tai-chinh-chao-dao-vi-bao-thue-4872532.html,,thuế
VnExpress,2025-04-10 04:02,Chứng khoán Mỹ bùng nổ sau tin hoãn áp thuế,"Thị trường chứng khoán Mỹ phục hồi mạnh sau thông báo của Trump, trong đó chỉ số Nasdaq tăng mạnh nhất 24 năm.",https://vnexpress.net/chung-khoan-my-bung-no-sau-tin-hoan-ap-thue-4872037.html,,thuế
VnExpress,2025-04-09 21:41,Chứng khoán Mỹ tăng vọt sau tin hoãn thuế,"Sau vài phiên giảm liên tục, ba chỉ số chính của chứng khoán Mỹ cùng tăng dựng đứng ngay sau khi ông Trump thông báo hoãn thuế 90 ngày cho các nền kinh tế, ngoại trừ Trung Quốc.",https://vnexpress.net/chung-khoan-my-quay-dau-tang-4872005.html,,thuế
VnExpress,2025-04-09 09:20,Vốn hóa chứng khoán mất 36 tỷ USD từ khi ông Trump công bố thuế,"Giảm thêm 38 điểm trong phiên 9/4, VN-Index nối dài diễn biến bi quan, khiến vốn hóa sàn TP HCM mất hơn 933.000 tỷ đồng (tương đương 36 tỷ USD) từ khi ông Trump công bố thuế nhập khẩu đối ứng cách đây một tuần.",https://vnexpress.net/vn-index-tiep-tuc-giam-sau-4871650-tong-thuat.html,,thuế
VnExpress,2025-04-09 07:04,Nhà đầu tư chứng khoán có nên 'cắt lỗ' thời điểm này?,"Chứng khoán Việt Nam giảm sâu 3 phiên, nhưng chuyên gia vẫn khuyên nhà đầu tư nên đợi mức thuế đối ứng cuối cùng của Mỹ áp với Việt Nam để đưa ra quyết định mua bán.",https://vnexpress.net/nha-dau-tu-chung-khoan-co-nen-cat-lo-thoi-diem-nay-4871562.html,,thuế
VnExpress,2025-04-08 02:39,Chứng khoán tuần này được dự báo thế nào,"Dòng tiền “bắt đáy” đang mạnh dần, nhưng chuyên gia cho rằng diễn biến VN-Index tuần này phụ thuộc nhiều vào kết quả đàm phán thuế quan giữa Việt Nam và Mỹ.",https://vnexpress.net/chung-khoan-tuan-nay-duoc-du-bao-the-nao-4871057.html,,thuế
VnExpress,2025-04-04 00:27,VinaCapital: 'Nhiều cổ phiếu tốt bị bán tháo quá mức',"Đại diện VinaCapital cho rằng cổ phiếu của nhiều doanh nghiệp có nền tảng tốt bị bán quá mức do thông tin thuế quan, nên họ đang tìm cơ hội mua vào.",https://vnexpress.net/vinacapital-nhieu-co-phieu-tot-bi-ban-thao-qua-muc-4869769.html,,thuế
VnExpress,2025-04-04 00:03,Vì sao thanh khoản đột biến trong phiên chứng khoán giảm 88 điểm?,"Mức thuế 46% của Mỹ cao hơn dự đoán khiến nhà đầu tư hoảng loạn bán tháo, nhưng vẫn có nhóm lạc quan ""bắt đáy"", đưa thanh khoản lên 1,5 tỷ USD.",https://vnexpress.net/vi-sao-thanh-khoan-dot-bien-trong-phien-chung-khoan-giam-88-diem-4869706.html,,thuế
VnExpress,2025-03-26 05:00,'Cá mập' PYN Elite Fund: Cổ phiếu công nghệ đang được định giá cao,Quỹ ngoại PYN Elite Fund chốt lời cổ phiếu công nghệ như FPT và CMG vì có giá cao và cảnh báo thị trường về rủi ro bong bóng dotcom.,https://vnexpress.net/ca-map-pyn-elite-fund-co-phieu-cong-nghe-dang-duoc-dinh-gia-cao-4865715.html,FPT,
VnExpress,2025-03-14 17:05,Vị trí doanh nghiệp tư nhân lớn nhất sàn chứng khoán đổi chủ,"Vốn hóa của FPT giảm 30.000 tỷ đồng từ đầu năm, từ đó mất vị trí doanh nghiệp tư nhân có vốn hóa lớn nhất trên sàn vào tay Tập đoàn Vingroup.",https://vnexpress.net/vi-tri-doanh-nghiep-tu-nhan-lon-nhat-san-chung-khoan-doi-chu-4861440.html,FPT,
VnExpress,2025-03-14 16:47,Vì sao cổ phiếu của Ngân hàng Quốc dân vào diện bị kiểm soát,"Lỗ sau thuế 2 năm liên tiếp khiến cổ phiếu NVB bị Sở Giao dịch chứng khoán Hà Nội đưa vào diện kiểm soát, đồng thời duy trì cảnh báo.",https://vnexpress.net/vi-sao-co-phieu-cua-ngan-hang-quoc-dan-vao-dien-bi-kiem-soat-4861449.html,,thuế
VnExpress,2025-03-12 16:21,Cổ phiếu họ Vin cùng Vietcombank 'gánh' thị trường,"Chứng khoán giữ vững đà tăng ở phiên thứ 5 liên tiếp nhưng ""xanh vỏ, đỏ lòng"", chỉ số chủ yếu được hỗ trợ bởi VCB, VHM và VIC.",https://vnexpress.net/co-phieu-ho-vin-cung-vietcombank-ganh-thi-truong-4860467.html,VCB,
VnExpress,2025-03-04 08:06,1.300 điểm lần này của VN-Index khác trước ra sao?,"Theo Dragon Capital, chứng khoán vượt 1.300 điểm khác những lần trước nhờ lãi suất nới lỏng, tăng đầu tư công, triển vọng nâng hạng và thanh khoản cải thiện.",https://vnexpress.net/1-300-diem-lan-nay-cua-vn-index-khac-truoc-ra-sao-4856275.html,,lãi suất
VnExpress,2025-03-03 09:00,Chứng khoán DNSE đặt mục tiêu thu hơn 840 tỷ đồng năm 2025,"DNSE đặt mục tiêu tổng doanh thu năm 2025 là 849 tỷ đồng, lợi nhuận sau thuế là 262 tỷ đồng, tăng 44% so với năm 2024.",https://vnexpress.net/chung-khoan-dnse-dat-muc-tieu-thu-hon-840-ty-dong-nam-2025-4855828.html,,thuế
VnExpress,2025-02-27 16:02,Cổ phiếu ngành thép hút dòng tiền,"Kiến nghị của Hiệp hội Thép liên quan áp thuế chống bán phá giá tôn mạ từ Trung Quốc giúp HSG, NKG, TLH cùng tăng trần, còn HPG hút hơn 1.400 tỷ đồng.",https://vnexpress.net/co-phieu-nganh-thep-hut-dong-tien-4854787.html,,thuế
VnExpress,2025-02-19 13:07,Đơn vị điều hành HoSE và HNX ước lãi kỷ lục,"Sở Giao dịch chứng khoán Việt Nam (VNX) ước lãi sau thuế năm ngoái đạt 2.203 tỷ đồng, tăng 15% so với cùng kỳ, cao nhất từ khi thành lập.",https://vnexpress.net/don-vi-dieu-hanh-hose-va-hnx-uoc-lai-ky-luc-4851409.html,,thuế
VnExpress,2025-01-31 09:00,Các quỹ mở thắng lớn nhờ đầu tư cổ phiếu nào?,"19 quỹ mở có hiệu suất cao hơn VN-Index chủ yếu đầu tư vào cổ phiếu ngân hàng và công nghệ, dẫn đầu là hai mã FPT và ACB.",https://vnexpress.net/cac-quy-mo-thang-lon-nho-dau-tu-co-phieu-nao-4842313.html,"ACB, FPT",
VnExpress,2025-01-20 16:02,Cổ phiếu Cao su Tây Ninh lập đỉnh sau khi báo lãi cao nhất 10 năm,"Mã TRC của Cao su Tây Ninh tím trần hai phiên liên tiếp, đưa thị giá lên đỉnh mới, sau khi doanh nghiệp này báo lãi sau thuế 221 tỷ đồng, cao nhất kể từ năm 2014.",https://vnexpress.net/chung-khoan-hom-nay-20-1-co-phieu-lap-dinh-khi-doanh-nghiep-cao-su-bao-lai-cao-nhat-10-nam-4841177.html,,thuế
VnExpress,2025-01-11 10:04,"Thắng lớn nhờ cổ phiếu công nghệ, viễn thông năm 2024","Cuối 2023, nhiều người mua cổ phiếu FPT, VGI với suy nghĩ đầu tư dài hạn nhưng cuối cùng lại có lãi ngay trong khi những mã định ""lướt sóng"" lại lỗ.",https://vnexpress.net/thang-lon-nho-co-phieu-cong-nghe-vien-thong-nam-2024-4838017.html,FPT,
VnExpress,2025-01-09 15:54,Cổ phiếu Yeah1 nằm sàn,"Mã YEG của Yeah1 giảm hết biên độ sau loạt thông tin sẽ dừng sản xuất hai show ăn khách, bị phạt thuế và chào bán thêm 55 triệu cổ phiếu.",https://vnexpress.net/chung-khoan-hom-nay-9-1-co-phieu-yeah1-nam-san-4837446.html,,thuế
VnExpress,2025-01-04 00:00,Năm bán ròng kỷ lục của khối ngoại,"Trước bối cảnh chênh lệch lãi suất và chưa nâng hạng thị trường, nhà đầu tư nước ngoài bán ròng 3,5 tỷ USD - mức kỷ lục trong lịch sử chứng khoán Việt Nam.",https://vnexpress.net/nam-ban-rong-ky-luc-cua-khoi-ngoai-4835087.html,,lãi suất
VnExpress,2025-01-03 16:07,Chứng khoán giảm mạnh nhất 5 tháng,"Lực bán chủ động tăng lên trong bối cảnh áp lực tỷ giá xuất hiện khiến VN-Index giảm hơn 15 điểm, mạnh nhất kể từ đầu tháng 8.",https://vnexpress.net/chung-khoan-hom-nay-3-1-vn-index-giam-manh-nhat-5-thang-4835248.html,,tỷ giá
VnExpress,2025-01-02 16:01,Chứng khoán tăng 3 điểm phiên đầu năm,"Nhờ lực đỡ của một số mã trụ như VCB, BID hay HPG, chứng khoán đảo chiều tăng gần 3 điểm, nhưng thanh khoản thấp nhất 3,5 tháng.",https://vnexpress.net/chung-khoan-hom-nay-2-1-vn-index-tang-3-diem-phien-dau-nam-4834807.html,"BID, VCB",
VnExpress,2024-12-25 23:02,Doanh nghiệp bị phạt vì giấu khoản lỗ hàng chục tỷ,"Quốc Tế Holding lỗ sau thuế hơn 70,8 tỷ đồng sau kiểm toán năm 2023 nhưng lại công bố chỉ thâm hụt hơn 4,4 tỷ lợi nhuận nên bị phạt.",https://vnexpress.net/doanh-nghiep-bi-phat-vi-giau-khoan-lo-hang-chuc-ty-4832047.html,,thuế
VnExpress,2024-12-22 11:50,Công ty chứng khoán của bà Nguyễn Thanh Phượng thanh toán thay nhà đầu tư ngoại,"Tổ chức Hà Lan mua 26.600 cổ phiếu FPT gần 4 tỷ đồng nhưng chậm trả, công ty chứng khoán của bà Nguyễn Thanh Phượng phải thanh toán thay theo quy định mới.",https://vnexpress.net/cong-ty-chung-khoan-cua-ba-nguyen-thanh-phuong-thanh-toan-thay-nha-dau-tu-ngoai-4830592.html,FPT,
VnExpress,2024-12-18 16:01,Khối ngoại đảo chiều mua ròng,"Sau 7 phiên xả hàng liên tiếp trên sàn HoSE, khối ngoại trở lại mua ròng nhưng giá trị rất thấp, tập trung các mã FPT, HDB, MCH, HPG, DBC.",https://vnexpress.net/chung-khoan-hom-nay-18-12-khoi-ngoai-dao-chieu-mua-rong-4829336.html,FPT,
VnExpress,2024-12-11 16:01,Cổ phiếu FPT lập đỉnh giá mới,"Trong phiên hôm nay, có lúc FPT lên 151.700 đồng - mức cao nhất lịch sử - trước khi chốt phiên tăng 0,7% với thanh khoản cao nhất thị trường chứng khoán.",https://vnexpress.net/chung-khoan-hom-nay-11-12-co-phieu-fpt-lap-dinh-gia-moi-4826610.html,FPT,
VnExpress,2024-11-29 15:33,Cổ phiếu FPT lập đỉnh,"Cổ phiếu FPT tăng lên 144.300 đồng, lập đỉnh giá mới và đóng góp lớn giúp VN-Index trở lại mốc 1.250 điểm trong phiên hôm nay.",https://vnexpress.net/chung-khoan-hom-nay-29-11-co-phieu-fpt-lap-dinh-moi-4821943.html,FPT,
VnExpress,2024-11-26 13:34,Kiến nghị cắt lỗ chứng khoán không cần đóng thuế,"Bộ Tài chính ghi nhận ý kiến rằng bán chứng khoán lỗ vẫn đóng thuế 0,1% là chưa phù hợp và cần xác định lại có lãi mới phải nộp.",https://vnexpress.net/kien-nghi-cat-lo-chung-khoan-khong-can-dong-thue-4820520.html,,thuế
VnExpress,2024-11-11 16:01,Cổ phiếu ngân hàng tiếp tục giảm sâu,"BID, STB, TCB, VPB, MBB cùng loạt cổ phiếu ngân hàng khác điều chỉnh giá khá mạnh khiến VN-Index bị nhuộm đỏ, giảm hơn 2 điểm về sát 1.250 điểm.",https://vnexpress.net/chung-khoan-hom-nay-11-11-co-phieu-ngan-hang-tiep-tuc-chiet-khau-4814765.html,"BID, MBB",
VnExpress,2024-10-31 16:02,Cổ phiếu ngân hàng hút dòng tiền,"VCB góp mức tăng nhiều nhất cho VN-Index, đi kèm các cổ phiếu ngân hàng khác tăng giá đưa ngành này trở thành bệ đỡ của thị trường chứng khoán hôm nay.",https://vnexpress.net/chung-khoan-hom-nay-31-10-co-phieu-ngan-hang-hut-dong-tien-4810720.html,VCB,
